model,variant,crossover,mutation,selection,coverage_lambda,parsimony_mu,pop_size,cx_prob,max_budget,converged_at,n_paths,total_conditions,train_precision,train_recall,train_f1,train_alert_rate,val_precision,val_recall,val_f1,val_alert_rate,test_precision,test_recall,test_f1,test_alert_rate,best_rule_str
Greedy Builder,lam0.5_gam0.25,,,,0.5,0.25,,,10.0,7.0,7.0,34.0,0.7204058624577226,0.6234146341463415,0.6684100418410042,0.004223809523809524,0.831858407079646,0.7611336032388664,0.7949260042283298,0.005022222222222222,0.7170731707317073,0.6447368421052632,0.6789838337182448,0.004555555555555556,"  Rule 1: Transactions_Last_7d >= 7.0000  AND  Email_Domain_Age_Days <= 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000  AND  Session_Duration <= 648.4000  AND  Credit_Limit_Utilization > 0.0090
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 6: Transactions_Last_24h > 4.0000  AND  Device_Risk_Score_bin >= 8  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 7: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000"
Greedy Builder,lam0.5_gam0.5,,,,0.5,0.5,,,10.0,7.0,7.0,34.0,0.7204058624577226,0.6234146341463415,0.6684100418410042,0.004223809523809524,0.831858407079646,0.7611336032388664,0.7949260042283298,0.005022222222222222,0.7170731707317073,0.6447368421052632,0.6789838337182448,0.004555555555555556,"  Rule 1: Transactions_Last_7d >= 7.0000  AND  Email_Domain_Age_Days <= 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000  AND  Session_Duration <= 648.4000  AND  Credit_Limit_Utilization > 0.0090
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 6: Transactions_Last_24h > 4.0000  AND  Device_Risk_Score_bin >= 8  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 7: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000"
Greedy Builder,lam0.5_gam1.0,,,,0.5,1.0,,,10.0,7.0,7.0,34.0,0.7204058624577226,0.6234146341463415,0.6684100418410042,0.004223809523809524,0.831858407079646,0.7611336032388664,0.7949260042283298,0.005022222222222222,0.7170731707317073,0.6447368421052632,0.6789838337182448,0.004555555555555556,"  Rule 1: Transactions_Last_7d >= 7.0000  AND  Email_Domain_Age_Days <= 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000  AND  Session_Duration <= 648.4000  AND  Credit_Limit_Utilization > 0.0090
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 6: Transactions_Last_24h > 4.0000  AND  Device_Risk_Score_bin >= 8  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 7: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000"
Greedy Builder,lam0.5_gam2.0,,,,0.5,2.0,,,10.0,7.0,7.0,34.0,0.7204058624577226,0.6234146341463415,0.6684100418410042,0.004223809523809524,0.831858407079646,0.7611336032388664,0.7949260042283298,0.005022222222222222,0.7170731707317073,0.6447368421052632,0.6789838337182448,0.004555555555555556,"  Rule 1: Transactions_Last_7d >= 7.0000  AND  Email_Domain_Age_Days <= 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000  AND  Session_Duration <= 648.4000  AND  Credit_Limit_Utilization > 0.0090
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 6: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000
  Rule 7: Transactions_Last_24h > 4.0000  AND  Device_Risk_Score_bin >= 8  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000"
Greedy Builder,lam0.5_gam5.0,,,,0.5,5.0,,,10.0,7.0,7.0,34.0,0.7204058624577226,0.6234146341463415,0.6684100418410042,0.004223809523809524,0.831858407079646,0.7611336032388664,0.7949260042283298,0.005022222222222222,0.7170731707317073,0.6447368421052632,0.6789838337182448,0.004555555555555556,"  Rule 1: Transactions_Last_7d >= 7.0000  AND  Email_Domain_Age_Days <= 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000  AND  Session_Duration <= 648.4000  AND  Credit_Limit_Utilization > 0.0090
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 6: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000
  Rule 7: Transactions_Last_24h > 4.0000  AND  Device_Risk_Score_bin >= 8  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000"
Greedy Builder,lam1.0_gam0.0,,,,1.0,0.0,,,10.0,7.0,7.0,34.0,0.7204058624577226,0.6234146341463415,0.6684100418410042,0.004223809523809524,0.831858407079646,0.7611336032388664,0.7949260042283298,0.005022222222222222,0.7170731707317073,0.6447368421052632,0.6789838337182448,0.004555555555555556,"  Rule 1: Transactions_Last_7d >= 7.0000  AND  Email_Domain_Age_Days <= 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000  AND  Session_Duration <= 648.4000  AND  Credit_Limit_Utilization > 0.0090
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 6: Transactions_Last_24h > 4.0000  AND  Device_Risk_Score_bin >= 8  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 7: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000"
Greedy Builder,lam1.0_gam0.25,,,,1.0,0.25,,,10.0,7.0,7.0,34.0,0.7204058624577226,0.6234146341463415,0.6684100418410042,0.004223809523809524,0.831858407079646,0.7611336032388664,0.7949260042283298,0.005022222222222222,0.7170731707317073,0.6447368421052632,0.6789838337182448,0.004555555555555556,"  Rule 1: Transactions_Last_7d >= 7.0000  AND  Email_Domain_Age_Days <= 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000  AND  Session_Duration <= 648.4000  AND  Credit_Limit_Utilization > 0.0090
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 6: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000
  Rule 7: Transactions_Last_24h > 4.0000  AND  Device_Risk_Score_bin >= 8  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000"
Greedy Builder,lam1.0_gam0.5,,,,1.0,0.5,,,10.0,7.0,7.0,34.0,0.7204058624577226,0.6234146341463415,0.6684100418410042,0.004223809523809524,0.831858407079646,0.7611336032388664,0.7949260042283298,0.005022222222222222,0.7170731707317073,0.6447368421052632,0.6789838337182448,0.004555555555555556,"  Rule 1: Transactions_Last_7d >= 7.0000  AND  Email_Domain_Age_Days <= 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000  AND  Session_Duration <= 648.4000  AND  Credit_Limit_Utilization > 0.0090
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 6: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000
  Rule 7: Transactions_Last_24h > 4.0000  AND  Device_Risk_Score_bin >= 8  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000"
Greedy Builder,lam1.0_gam1.0,,,,1.0,1.0,,,10.0,7.0,7.0,34.0,0.7204058624577226,0.6234146341463415,0.6684100418410042,0.004223809523809524,0.831858407079646,0.7611336032388664,0.7949260042283298,0.005022222222222222,0.7170731707317073,0.6447368421052632,0.6789838337182448,0.004555555555555556,"  Rule 1: Transactions_Last_7d >= 7.0000  AND  Email_Domain_Age_Days <= 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000  AND  Session_Duration <= 648.4000  AND  Credit_Limit_Utilization > 0.0090
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 6: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000
  Rule 7: Transactions_Last_24h > 4.0000  AND  Device_Risk_Score_bin >= 8  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000"
Greedy Builder,lam1.0_gam2.0,,,,1.0,2.0,,,10.0,6.0,6.0,28.0,0.7676143386897404,0.6058536585365853,0.6772082878953108,0.003852380952380952,0.9019607843137255,0.7449392712550608,0.8159645232815964,0.004533333333333334,0.7539267015706806,0.631578947368421,0.6873508353221957,0.004244444444444445,"  Rule 1: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Device_Risk_Score_bin >= 8  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 6: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000"
Greedy Builder,lam1.0_gam5.0,,,,1.0,5.0,,,10.0,6.0,6.0,28.0,0.7676143386897404,0.6058536585365853,0.6772082878953108,0.003852380952380952,0.9019607843137255,0.7449392712550608,0.8159645232815964,0.004533333333333334,0.7539267015706806,0.631578947368421,0.6873508353221957,0.004244444444444445,"  Rule 1: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000
  Rule 2: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 3: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Device_Risk_Score_bin >= 8  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000
  Rule 6: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000"
Greedy Builder,lam2.0_gam0.0,,,,2.0,0.0,,,10.0,5.0,5.0,23.0,0.7932432432432432,0.5726829268292682,0.6651558073654391,0.0035238095238095237,0.9137055837563451,0.728744939271255,0.8108108108108109,0.004377777777777778,0.770949720670391,0.6052631578947368,0.6781326781326781,0.003977777777777778,"  Rule 1: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000"
Greedy Builder,lam2.0_gam0.25,,,,2.0,0.25,,,10.0,5.0,5.0,23.0,0.7932432432432432,0.5726829268292682,0.6651558073654391,0.0035238095238095237,0.9137055837563451,0.728744939271255,0.8108108108108109,0.004377777777777778,0.770949720670391,0.6052631578947368,0.6781326781326781,0.003977777777777778,"  Rule 1: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000"
Greedy Builder,lam2.0_gam0.5,,,,2.0,0.5,,,10.0,5.0,5.0,23.0,0.7932432432432432,0.5726829268292682,0.6651558073654391,0.0035238095238095237,0.9137055837563451,0.728744939271255,0.8108108108108109,0.004377777777777778,0.770949720670391,0.6052631578947368,0.6781326781326781,0.003977777777777778,"  Rule 1: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000"
Greedy Builder,lam2.0_gam1.0,,,,2.0,1.0,,,10.0,5.0,5.0,23.0,0.7932432432432432,0.5726829268292682,0.6651558073654391,0.0035238095238095237,0.9137055837563451,0.728744939271255,0.8108108108108109,0.004377777777777778,0.770949720670391,0.6052631578947368,0.6781326781326781,0.003977777777777778,"  Rule 1: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000"
Greedy Builder,lam2.0_gam2.0,,,,2.0,2.0,,,10.0,5.0,5.0,23.0,0.7932432432432432,0.5726829268292682,0.6651558073654391,0.0035238095238095237,0.9137055837563451,0.728744939271255,0.8108108108108109,0.004377777777777778,0.770949720670391,0.6052631578947368,0.6781326781326781,0.003977777777777778,"  Rule 1: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000
  Rule 2: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 3: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000"
Greedy Builder,lam2.0_gam5.0,,,,2.0,5.0,,,10.0,5.0,5.0,23.0,0.7932432432432432,0.5726829268292682,0.6651558073654391,0.0035238095238095237,0.9137055837563451,0.728744939271255,0.8108108108108109,0.004377777777777778,0.770949720670391,0.6052631578947368,0.6781326781326781,0.003977777777777778,"  Rule 1: Transactions_Last_7d >= 11.0000  AND  Email_Domain_Age_Days < 144.0000  AND  Days_Since_Last_Address_Change <= 48.0000  AND  Transaction_Hour <= 10.0000
  Rule 2: Credit_Limit_Utilization > 0.7050  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 28.1000  AND  Days_Since_Last_Address_Change < 538.0000
  Rule 3: Transactions_Last_24h >= 4.0000  AND  Session_Duration <= 93.8000  AND  Geo_Location_Risk >= 32.6000  AND  Credit_Limit_Utilization >= 0.1190  AND  Time_Since_Last_Transaction < 4.2490
  Rule 4: Days_Since_Last_Address_Change < 48.0000  AND  Account_Age_Days <= 932.0000  AND  Failed_Login_Count >= 2.0000  AND  Transactions_Last_24h > 3.0000  AND  Session_Duration <= 648.4000
  Rule 5: Transactions_Last_24h > 4.0000  AND  Geo_Location_Risk >= 42.1000  AND  IP_Risk_Score >= 37.4000  AND  Time_Since_Last_Transaction <= 29.9600  AND  Email_Domain_Age_Days < 1887.0000"
